,,,,,,,,20200930,20200630,20200331,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20120930,20120630,20120331,20111231,20110930,20110630,20110331,20101231,20100930,20100630,20100331,20091231,20090101,20081231,20071231,20061231,20051231,20041231,20031231,20021231,20011231,20001231,19991231
ifrs-full_CurrentAssets,유동자산,Current assets,재무상태표 [abstract],자산 [abstract],유동자산,,,203635000000000 ,186137000000000 ,186740000000000 ,181385000000000 ,186042000000000 ,173433000000000 ,177389000000000 ,174697000000000 ,176282000000000 ,156977000000000 ,154942000000000 ,146982000000000 ,145322000000000 ,132173000000000 ,129284000000000 ,141430000000000 ,132167000000000 ,130163000000000 ,126587000000000 ,124815000000000 ,129778000000000 ,115790000000000 ,109991000000000 ,115146000000000 ,119811000000000 ,112800000000000 ,116246000000000 ,110760000000000 ,110166000000000 ,104790000000000 ,95197600000000 ,87269000000000 ,82077400000000 ,73460200000000 ,71292800000000 ,71502100000000 ,67214300000000 ,59444500000000 ,60957100000000 ,61402600000000 ,63300500000000 ,60691200000000 ,55296700000000 ,54211300000000 ,40110100000000 ,48968600000000 ,41901000000000 ,34988900000000 ,33399200000000 ,31991200000000 ,35555100000000 ,36164200000000 ,26870700000000 ,25796300000000 ,10492000000000 
ifrs-full_CashAndCashEquivalents,현금및현금성자산,Cash and cash equivalents,재무상태표 [abstract],자산 [abstract],유동자산,현금및현금성자산,,26566100000000 ,36109600000000 ,27916700000000 ,26886000000000 ,26605000000000 ,27531900000000 ,26676000000000 ,30340500000000 ,33088100000000 ,31362200000000 ,32303800000000 ,30545100000000 ,30788200000000 ,29007100000000 ,27562900000000 ,32111400000000 ,25267600000000 ,25840800000000 ,24769800000000 ,22636700000000 ,23608400000000 ,17865300000000 ,18395900000000 ,16840800000000 ,18004100000000 ,16057600000000 ,18150300000000 ,16284800000000 ,17514800000000 ,17924500000000 ,18838200000000 ,18791500000000 ,18823500000000 ,15522000000000 ,15923500000000 ,14691800000000 ,11048400000000 ,9251990000000 ,11709200000000 ,9791420000000 ,10645600000000 ,8629950000000 ,9225240000000 ,10149900000000 ,6904370000000 ,8814640000000 ,5831990000000 ,4222030000000 ,4082820000000 ,3129610000000 ,4125700000000 ,2358630000000 ,1966790000000 ,1996360000000 ,933349000000 
dart_ShortTermDepositsNotClassifiedAsCashEquivalents,단기금융상품,Short-term financial instruments,재무상태표 [abstract],자산 [abstract],유동자산,단기금융상품,,89694000000000 ,75127600000000 ,78638000000000 ,76252100000000 ,69477000000000 ,60705100000000 ,65065600000000 ,65893800000000 ,58681400000000 ,48717100000000 ,46027700000000 ,49447700000000 ,41280700000000 ,37796200000000 ,41775400000000 ,52432400000000 ,53247100000000 ,47449600000000 ,42013500000000 ,44228800000000 ,40895400000000 ,38858400000000 ,34511400000000 ,41689800000000 ,45695200000000 ,41692900000000 ,41261800000000 ,36722700000000 ,33911800000000 ,27803500000000 ,23462200000000 ,17397900000000 ,10659200000000 ,7828600000000 ,9013540000000 ,11529900000000 ,10045800000000 ,9161160000000 ,9826550000000 ,11529400000000 ,9988380000000 ,10644400000000 ,10260100000000 ,8629110000000 ,3575940000000 ,3591340000000 ,5061900000000 ,3504370000000 ,4061390000000 ,4978490000000 ,4969380000000 ,4513220000000 ,2180850000000 ,1911480000000 ,974487000000 
entity00126380_udf_BS_2020210113420730_CurrentAssets,단기매도가능금융자산,Available-for-sale financial assets,재무상태표 [abstract],자산 [abstract],유동자산,단기매도가능금융자산,,,,,,,,,,,,,3191380000000 ,3964250000000 ,3698770000000 ,4063950000000 ,3638460000000 ,3607340000000 ,3781010000000 ,5829200000000 ,4627530000000 ,5220980000000 ,5110170000000 ,3221310000000 ,3286800000000 ,3251920000000 ,2912530000000 ,2066230000000 ,1488530000000 ,1257090000000 ,1257420000000 ,1258520000000 ,1258870000000 ,853843000000 ,453649000000 ,453108000000 ,655969000000 ,656679000000 ,658245000000 ,805077000000 ,1159150000000 ,1155390000000 ,1154160000000 ,1157990000000 ,2104420000000 ,982067000000 ,982067000000 ,922833000000 ,2058780000000 ,1930800000000 ,2476620000000 ,2717280000000 ,1759230000000 ,,,
entity00126380_udf_BS_201851017339116_CurrentAssets,단기상각후원가금융자산,after depreciation capital asset,재무상태표 [abstract],자산 [abstract],유동자산,단기상각후원가금융자산,,1684070000000 ,1224570000000 ,3037380000000 ,3914220000000 ,4021900000000 ,3646360000000 ,3217500000000 ,2703690000000 ,3446110000000 ,3896630000000 ,3733160000000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ifrs-full_CurrentFinancialAssetsAtFairValueThroughProfitOrLossMandatorilyMeasuredAtFairValue,단기당기손익-공정가치금융자산,Current financial assets at fair value through profit or loss,재무상태표 [abstract],자산 [abstract],유동자산,단기당기손익-공정가치금융자산,,596122000000 ,582641000000 ,1238760000000 ,1727440000000 ,1842610000000 ,1687030000000 ,1776160000000 ,2001950000000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dart_ShortTermTradeReceivable,매출채권,Short-term trade Receivable,재무상태표 [abstract],자산 [abstract],유동자산,매출채권,,40379900000000 ,32989800000000 ,36388600000000 ,35131300000000 ,40367200000000 ,36061600000000 ,36709300000000 ,33867700000000 ,41940000000000 ,35013100000000 ,35370700000000 ,27696000000000 ,30351200000000 ,27585900000000 ,22340700000000 ,24279200000000 ,21693200000000 ,26081800000000 ,25505600000000 ,25168000000000 ,27631500000000 ,25578100000000 ,24911700000000 ,24694600000000 ,24069500000000 ,24432900000000 ,25235900000000 ,24988500000000 ,26282700000000 ,27108000000000 ,23398200000000 ,23861200000000 ,24371300000000 ,24117400000000 ,21900300000000 ,21882100000000 ,21732300000000 ,19902000000000 ,17743300000000 ,19153100000000 ,19285500000000 ,19670200000000 ,17020900000000 ,17818700000000 ,13851300000000 ,12044000000000 ,11125100000000 ,9133650000000 ,7451470000000 ,6812460000000 ,6389930000000 ,5512380000000 ,3940670000000 ,3911500000000 ,3504570000000 
entity00126380_udf_BS_201710182279121_CurrentAssets,미수금,Other account receivables,재무상태표 [abstract],자산 [abstract],유동자산,미수금,,3600220000000 ,3702780000000 ,3495060000000 ,4179120000000 ,3510900000000 ,3513610000000 ,3503580000000 ,3080730000000 ,3155480000000 ,3133430000000 ,3221850000000 ,4108960000000 ,3551280000000 ,3197550000000 ,3557040000000 ,3521200000000 ,2659270000000 ,2942060000000 ,2980400000000 ,3352660000000 ,3062870000000 ,2591290000000 ,2444610000000 ,3539880000000 ,2514970000000 ,2215040000000 ,2256360000000 ,2887400000000 ,2509550000000 ,2478870000000 ,2438020000000 ,2813360000000 ,2398730000000 ,2835380000000 ,2389350000000 ,2270900000000 ,2011300000000 ,1838850000000 ,2217170000000 ,2155720000000 ,2033080000000 ,2252410000000 ,1873120000000 ,1978040000000 ,1515220000000 ,1558280000000 ,989143000000 ,987634000000 ,1118870000000 ,1171450000000 ,942556000000 ,829650000000 ,806798000000 ,940866000000 ,827724000000 
entity00126380_udf_BS_20171018221011173_CurrentAssets,선급금,Advance payment,재무상태표 [abstract],자산 [abstract],유동자산,선급금,,1548870000000 ,1486400000000 ,1465730000000 ,1426830000000 ,1665160000000 ,1603720000000 ,1531600000000 ,1361810000000 ,1473650000000 ,1505460000000 ,1687010000000 ,1753670000000 ,1960050000000 ,1757710000000 ,1662900000000 ,1439940000000 ,1513280000000 ,1639050000000 ,1669860000000 ,1706000000000 ,1781260000000 ,1836060000000 ,1830930000000 ,1989470000000 ,1605420000000 ,1744340000000 ,1901720000000 ,1928190000000 ,1908610000000 ,1780360000000 ,1768710000000 ,1674430000000 ,1577040000000 ,1582270000000 ,1517440000000 ,1436290000000 ,1437550000000 ,1350760000000 ,1298450000000 ,1302430000000 ,1393330000000 ,1279300000000 ,1407070000000 ,1566920000000 ,1328230000000 ,1357960000000 ,1043130000000 ,685593000000 ,581302000000 ,517471000000 ,396195000000 ,357790000000 ,159694000000 ,159586000000 ,123996000000 
entity00126380_udf_BS_2017101822109437_CurrentAssets,선급비용,Prepaid expense,재무상태표 [abstract],자산 [abstract],유동자산,선급비용,,2764980000000 ,2572810000000 ,2961760000000 ,2406220000000 ,4845140000000 ,4756440000000 ,4465260000000 ,4136170000000 ,4201480000000 ,4195930000000 ,4327030000000 ,3835220000000 ,4155410000000 ,3705120000000 ,4149990000000 ,3502080000000 ,3768530000000 ,3681880000000 ,4137220000000 ,3170630000000 ,3623820000000 ,3499520000000 ,3731760000000 ,3346590000000 ,3974010000000 ,3379480000000 ,3520560000000 ,2472950000000 ,2738530000000 ,2724310000000 ,2636410000000 ,2262230000000 ,2557020000000 ,2368950000000 ,2727830000000 ,2329460000000 ,2787640000000 ,2329820000000 ,2395360000000 ,2200740000000 ,2554760000000 ,2165610000000 ,1820680000000 ,1460450000000 ,1883760000000 ,1931500000000 ,1292320000000 ,1018600000000 ,840363000000 ,772629000000 ,829406000000 ,556182000000 ,486612000000 ,605993000000 ,252836000000 
ifrs-full_Inventories,재고자산,Inventories,재무상태표 [abstract],자산 [abstract],유동자산,재고자산,,32442900000000 ,29645500000000 ,28454900000000 ,26766500000000 ,30908800000000 ,31247000000000 ,31456000000000 ,28984700000000 ,28242800000000 ,27358800000000 ,26470900000000 ,24983400000000 ,27032500000000 ,23020900000000 ,21857600000000 ,18353500000000 ,18378200000000 ,17858700000000 ,18749900000000 ,18811800000000 ,22841100000000 ,19311200000000 ,19119800000000 ,17317500000000 ,18872700000000 ,18276100000000 ,19648500000000 ,19134900000000 ,21934600000000 ,21561800000000 ,19501800000000 ,17747400000000 ,19473800000000 ,17443000000000 ,16356500000000 ,15716700000000 ,16629600000000 ,14060400000000 ,14176300000000 ,13364500000000 ,15455400000000 ,13824900000000 ,11716200000000 ,9839330000000 ,9398080000000 ,9492610000000 ,7968800000000 ,6753450000000 ,5864890000000 ,5803650000000 ,4781210000000 ,4296910000000 ,3610730000000 ,4724880000000 ,3483090000000 
dart_OtherCurrentAssets,기타유동자산,Other current assets,재무상태표 [abstract],자산 [abstract],유동자산,기타유동자산,,3225560000000 ,2695130000000 ,3142890000000 ,2695580000000 ,2798490000000 ,2680700000000 ,2987500000000 ,2326340000000 ,2052990000000 ,1794200000000 ,1799930000000 ,1421060000000 ,1318310000000 ,1521700000000 ,1512920000000 ,1315650000000 ,927739000000 ,888206000000 ,931700000000 ,1035460000000 ,1113150000000 ,1112130000000 ,1311670000000 ,1795140000000 ,1823530000000 ,2088900000000 ,2204610000000 ,2135590000000 ,2108340000000 ,2151700000000 ,1895660000000 ,1462080000000 ,1362980000000 ,1309040000000 ,1011100000000 ,988934000000 ,864906000000 ,724934000000 ,785681000000 ,746101000000 ,789035000000 ,1070320000000 ,815449000000 ,664356000000 ,671104000000 ,,,,,,,,,,
ifrs-full_NoncurrentAssets,비유동자산,Non-current assets,재무상태표 [abstract],자산 [abstract],비유동자산,,,172154000000000 ,171823000000000 ,170718000000000 ,171179000000000 ,167344000000000 ,169507000000000 ,167679000000000 ,164660000000000 ,160914000000000 ,161712000000000 ,157531000000000 ,154770000000000 ,151256000000000 ,145417000000000 ,134933000000000 ,120745000000000 ,112305000000000 ,113798000000000 ,114653000000000 ,117365000000000 ,116789000000000 ,115901000000000 ,117260000000000 ,115277000000000 ,111935000000000 ,111923000000000 ,109047000000000 ,103315000000000 ,100647000000000 ,98971200000000 ,95645100000000 ,93802600000000 ,94649700000000 ,92839800000000 ,88863900000000 ,84298200000000 ,80951600000000 ,78525200000000 ,75575100000000 ,72906200000000 ,68929400000000 ,64985400000000 ,59799100000000 ,57968500000000 ,56668500000000 ,56332100000000 ,51474100000000 ,46377300000000 ,41062600000000 ,37013400000000 ,32486600000000 ,28790800000000 ,25244200000000 ,20625200000000 ,18686600000000 
entity00126380_udf_BS_2020210113513266_NoncurrentAssets,장기매도가능금융자산,Long-term deposits not classified,재무상태표 [abstract],자산 [abstract],비유동자산,장기매도가능금융자산,,,,,,,,,,,,,7752180000000 ,8066150000000 ,7565790000000 ,6967150000000 ,6804280000000 ,7681240000000 ,8398200000000 ,8441530000000 ,8332480000000 ,8628870000000 ,9163120000000 ,12205300000000 ,12667500000000 ,12317800000000 ,10644200000000 ,8139620000000 ,6238380000000 ,6969180000000 ,6716470000000 ,5829060000000 ,5229180000000 ,5141470000000 ,4081480000000 ,4159420000000 ,3223600000000 ,2380350000000 ,3035190000000 ,3025540000000 ,3040210000000 ,2356800000000 ,1828250000000 ,1862470000000 ,1489140000000 ,1268940000000 ,,,,,,,,,,
entity00126380_udf_BS_2020210113515706_NoncurrentAssets,만기보유금융자산,Held-to-maturity,재무상태표 [abstract],자산 [abstract],비유동자산,만기보유금융자산,,,,,,,,,,,,,106751000000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity00126380_udf_BS_20185101782898_NoncurrentAssets,상각후원가금융자산,after depreciation capital asset,재무상태표 [abstract],자산 [abstract],비유동자산,상각후원가금융자산,,,,,,134641000000 ,910299000000 ,550910000000 ,238309000000 ,242423000000 ,242269000000 ,260660000000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity00126380_udf_BS_201851017830322_NoncurrentAssets,기타포괄손익-공정가치금융자산,oci-fair value capital asset,재무상태표 [abstract],자산 [abstract],비유동자산,기타포괄손익-공정가치금융자산,,10744500000000 ,9511920000000 ,7513960000000 ,8920710000000 ,8728040000000 ,8466920000000 ,8151030000000 ,7301350000000 ,7921160000000 ,7436540000000 ,6997750000000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity00126380_udf_BS_201851017832579_NoncurrentAssets,당기손익-공정가치금융자산,income-fair value capital asset,재무상태표 [abstract],자산 [abstract],비유동자산,당기손익-공정가치금융자산,,1299260000000 ,1128260000000 ,1065100000000 ,1049000000000 ,962889000000 ,837424000000 ,773592000000 ,775427000000 ,700224000000 ,650775000000 ,624086000000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity00126380_udf_BS_20171018221637438_NoncurrentAssets,관계기업 및 공동기업 투자,Availalble for sale financial asset associates and joint ventures,재무상태표 [abstract],자산 [abstract],비유동자산,관계기업 및 공동기업 투자,,7982460000000 ,7693880000000 ,7588170000000 ,7591610000000 ,7536940000000 ,7389830000000 ,7315950000000 ,7313210000000 ,7005340000000 ,6894960000000 ,6810650000000 ,6802350000000 ,5914260000000 ,5814880000000 ,5701360000000 ,5837880000000 ,3721670000000 ,3942530000000 ,3942350000000 ,5276350000000 ,5406140000000 ,5303040000000 ,5234430000000 ,5232460000000 ,5391920000000 ,6904620000000 ,6537340000000 ,6422290000000 ,9161270000000 ,9008430000000 ,8800800000000 ,8785490000000 ,9157660000000 ,8996920000000 ,8947330000000 ,9204170000000 ,9191650000000 ,8886410000000 ,8663080000000 ,8335290000000 ,8904690000000 ,8443430000000 ,7543080000000 ,7334710000000 ,5912930000000 ,,,,,,,,,,
ifrs-full_PropertyPlantAndEquipment,유형자산,"Property, plant and equipment",재무상태표 [abstract],자산 [abstract],비유동자산,유형자산,,124777000000000 ,124295000000000 ,121678000000000 ,119825000000000 ,116856000000000 ,116624000000000 ,116392000000000 ,115417000000000 ,115003000000000 ,116576000000000 ,114412000000000 ,111666000000000 ,109006000000000 ,103695000000000 ,95322400000000 ,91473000000000 ,83873800000000 ,84635000000000 ,85565300000000 ,86477100000000 ,86560400000000 ,84666300000000 ,83442400000000 ,80873000000000 ,76012100000000 ,75593700000000 ,76519000000000 ,75496400000000 ,71360600000000 ,70398300000000 ,68765700000000 ,68484700000000 ,68995800000000 ,68839600000000 ,65998400000000 ,62044000000000 ,59659800000000 ,57380600000000 ,55182100000000 ,52964600000000 ,49407400000000 ,47066500000000 ,44029000000000 ,43560300000000 ,46276800000000 ,42496300000000 ,37380600000000 ,33784600000000 ,29276200000000 ,23962400000000 ,19470300000000 ,16277300000000 ,15401400000000 ,14299500000000 ,11413500000000 
ifrs-full_IntangibleAssetsOtherThanGoodwill,무형자산,Intangible assets,재무상태표 [abstract],자산 [abstract],비유동자산,무형자산,,18980800000000 ,19608300000000 ,20912400000000 ,20703500000000 ,15705700000000 ,15543000000000 ,14868000000000 ,14891600000000 ,14800100000000 ,14999500000000 ,14805400000000 ,14760500000000 ,15376200000000 ,15221300000000 ,14775900000000 ,5344020000000 ,5088230000000 ,5247800000000 ,5375030000000 ,5396310000000 ,5560300000000 ,5530410000000 ,5338520000000 ,4785470000000 ,4684750000000 ,4220290000000 ,4120240000000 ,3980600000000 ,3970950000000 ,4062030000000 ,4076950000000 ,3729710000000 ,3697690000000 ,3672920000000 ,3329110000000 ,3355240000000 ,3408240000000 ,3327360000000 ,2871400000000 ,2779440000000 ,2813450000000 ,2735340000000 ,1775000000000 ,1256010000000 ,1088070000000 ,787249000000 ,704627000000 ,658385000000 ,632856000000 ,544522000000 ,465328000000 ,349162000000 ,291802000000 ,253353000000 ,321597000000 
dart_DepositsForSeveranceInsurance,순확정급여자산,Deposits for severance insurance,재무상태표 [abstract],자산 [abstract],비유동자산,순확정급여자산,,8220000000 ,184409000000 ,434417000000 ,589832000000 ,29506000000 ,201584000000 ,372940000000 ,562356000000 ,289962000000 ,458843000000 ,628122000000 ,825892000000 ,120688000000 ,302335000000 ,469696000000 ,557091000000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ifrs-full_DeferredTaxAssets,이연법인세자산,Deferred tax assets,재무상태표 [abstract],자산 [abstract],비유동자산,이연법인세자산,,4478040000000 ,4441780000000 ,4690050000000 ,4505050000000 ,5462000000000 ,5420130000000 ,5448790000000 ,5468000000000 ,4692580000000 ,5006710000000 ,5012380000000 ,5061690000000 ,5026790000000 ,5368210000000 ,5277250000000 ,5321450000000 ,5237200000000 ,5331310000000 ,4846760000000 ,5589110000000 ,4522870000000 ,4599810000000 ,4439190000000 ,4526600000000 ,4824640000000 ,4814120000000 ,4542100000000 ,4621780000000 ,2618750000000 ,2543690000000 ,2562980000000 ,2516080000000 ,2595010000000 ,2373460000000 ,1635090000000 ,1783090000000 ,1589800000000 ,1420090000000 ,1194210000000 ,1144070000000 ,1019920000000 ,1040590000000 ,997433000000 ,1051600000000 ,905617000000 ,,,,,,,,,,
dart_OtherNonCurrentAssets,기타비유동자산,Other non-current assets,재무상태표 [abstract],자산 [abstract],비유동자산,기타비유동자산,,3883190000000 ,4959570000000 ,6835720000000 ,7994050000000 ,7750220000000 ,9668580000000 ,9264540000000 ,12692800000000 ,6776570000000 ,5823920000000 ,4099390000000 ,7794630000000 ,4364450000000 ,4248380000000 ,2832580000000 ,1572030000000 ,2541290000000 ,1874050000000 ,1787660000000 ,1999040000000 ,1861020000000 ,2188890000000 ,1908520000000 ,2334820000000 ,3563180000000 ,4348370000000 ,3716210000000 ,3089520000000 ,3154480000000 ,2808690000000 ,1372480000000 ,1541880000000 ,677752000000 ,698481000000 ,546356000000 ,1233960000000 ,440063000000 ,445819000000 ,506830000000 ,442383000000 ,238042000000 ,237167000000 ,224219000000 ,253989000000 ,206824000000 ,1670810000000 ,1592500000000 ,1631770000000 ,,,,,,,
ifrs-full_Assets,자산총계,Total assets,재무상태표 [abstract],자산 [abstract],자산총계,,,375789000000000 ,357959000000000 ,357458000000000 ,352564000000000 ,353386000000000 ,342940000000000 ,345068000000000 ,339357000000000 ,337196000000000 ,318688000000000 ,312473000000000 ,301752000000000 ,296579000000000 ,277589000000000 ,264217000000000 ,262174000000000 ,244471000000000 ,243961000000000 ,241240000000000 ,242180000000000 ,246568000000000 ,231691000000000 ,227250000000000 ,230423000000000 ,231746000000000 ,224723000000000 ,225293000000000 ,214075000000000 ,210813000000000 ,203762000000000 ,190843000000000 ,181072000000000 ,176727000000000 ,166300000000000 ,160157000000000 ,155800000000000 ,148166000000000 ,137970000000000 ,136532000000000 ,134309000000000 ,132230000000000 ,125677000000000 ,115096000000000 ,112180000000000 ,96778600000000 ,105301000000000 ,93375100000000 ,81366200000000 ,74461800000000 ,69004600000000 ,68041700000000 ,64955000000000 ,52114900000000 ,46421500000000 ,29178600000000 
ifrs-full_CurrentLiabilities,유동부채,Current liabilities,재무상태표 [abstract],부채 [abstract],유동부채,,,73046400000000 ,61863700000000 ,64763300000000 ,63782800000000 ,63303200000000 ,59309300000000 ,67354100000000 ,69081500000000 ,74705900000000 ,65602300000000 ,68298600000000 ,67175100000000 ,66172600000000 ,58468400000000 ,56843100000000 ,54704100000000 ,50459500000000 ,48008200000000 ,49049500000000 ,50502900000000 ,53028400000000 ,46150700000000 ,49214400000000 ,52013900000000 ,53207800000000 ,49825500000000 ,54358700000000 ,51315400000000 ,54158300000000 ,53276500000000 ,50460700000000 ,46933100000000 ,47697800000000 ,44436100000000 ,45184100000000 ,44319000000000 ,41695400000000 ,36376600000000 ,38036600000000 ,39944700000000 ,40604800000000 ,37990000000000 ,35167700000000 ,34204400000000 ,29335800000000 ,32207100000000 ,29796000000000 ,25522900000000 ,24908600000000 ,26107600000000 ,28020500000000 ,28351200000000 ,23561600000000 ,24862200000000 ,10645800000000 
entity00126380_udf_BS_20171018222617796_CurrentLiabilities,매입채무,Account payable Trade,재무상태표 [abstract],부채 [abstract],유동부채,매입채무,,11688200000000 ,9545980000000 ,10722500000000 ,8718220000000 ,11422300000000 ,9073060000000 ,9802810000000 ,8479920000000 ,10209200000000 ,8410280000000 ,9301130000000 ,9083910000000 ,11367400000000 ,9075770000000 ,9569550000000 ,6485040000000 ,7857290000000 ,7344750000000 ,7829740000000 ,6187290000000 ,9842910000000 ,6766880000000 ,8736900000000 ,7914700000000 ,9483420000000 ,8161560000000 ,10263000000000 ,8437140000000 ,11457000000000 ,10526400000000 ,10478100000000 ,9489110000000 ,11064200000000 ,10516300000000 ,11671400000000 ,10276700000000 ,11275600000000 ,8955570000000 ,9702650000000 ,9148660000000 ,9975610000000 ,9750550000000 ,10456100000000 ,8235140000000 ,5587300000000 ,5587140000000 ,6037860000000 ,4578920000000 ,4206960000000 ,4189110000000 ,4150500000000 ,2912160000000 ,1969410000000 ,2339310000000 ,1960230000000 
ifrs-full_ShorttermBorrowings,단기차입금,Short-term borrowings,재무상태표 [abstract],부채 [abstract],유동부채,단기차입금,,15856300000000 ,12776300000000 ,11607100000000 ,14393500000000 ,12330200000000 ,11824200000000 ,9663130000000 ,13586700000000 ,18826500000000 ,13176000000000 ,9973340000000 ,15767600000000 ,15329300000000 ,13767100000000 ,9519010000000 ,12746800000000 ,10771300000000 ,10259800000000 ,9465180000000 ,11155400000000 ,11303100000000 ,9771020000000 ,7854910000000 ,8029300000000 ,9722010000000 ,9325030000000 ,7282570000000 ,6438520000000 ,6855090000000 ,8637750000000 ,6344750000000 ,8443750000000 ,8712630000000 ,7683630000000 ,8975990000000 ,9653720000000 ,8287480000000 ,7300490000000 ,7925480000000 ,8429720000000 ,8653930000000 ,8049470000000 ,6741470000000 ,7780010000000 ,9054540000000 ,9026630000000 ,8453100000000 ,7360780000000 ,7807870000000 ,7101220000000 ,7250960000000 ,10010600000000 ,9265980000000 ,10176400000000 ,2333710000000 
